Gss year for this respondent,Respondent id number,Highest year of school completed,Race of respondent,Total family income,How many people in contact least once a year,How many friends close to discuss problems
2002,1,14,White,30000 to 34999,25,20
2002,2,16,White,110000 or over,25,5
2002,3,13,White,35000 to 39999,5,0
2002,4,2,White,110000 or over,20,3
2002,5,7,White,40000 to 49999,2,2
2002,6,12,White,90000 to 109999,15,1
2002,7,16,White,110000 or over,11,5
2002,8,12,White,35000 to 39999,40,12
2002,9,14,White,60000 to 74999,15,3
2002,11,14,White,75000 to 89999,6,6
2002,12,11,White,110000 or over,100,20
2002,13,18,Black,90000 to 109999,10,3
2002,14,12,White,20000 to 22499,5,5
2002,16,12,White,15000 to 17499,10,2
2002,17,12,White,Under 1000,10,4
2002,18,15,White,40000 to 49999,10,4
2002,19,13,White,110000 or over,50,4
2002,20,15,White,25000 to 29999,30,5
2002,21,13,Black,25000 to 29999,30,10
2002,22,12,Black,35000 to 39999,3,3
2002,24,16,Black,90000 to 109999,30,25
2002,25,14,White,60000 to 74999,4,2
2002,27,14,White,25000 to 29999,3,2
2002,30,9,White,20000 to 22499,10,10
2002,31,14,Black,60000 to 74999,20,20
2002,32,16,White,40000 to 49999,20,2
2002,33,16,White,50000 to 59999,200,20
2002,34,17,White,75000 to 89999,30,7
2002,35,16,White,20000 to 22499,15,4
2002,36,8,White,12500 to 14999,30,20
2002,37,14,White,22500 to 24999,15,5
2002,38,20,White,60000 to 74999,120,15
2002,40,13,White,40000 to 49999,10,2
2002,41,16,White,50000 to 59999,50,10
2002,43,17,White,35000 to 39999,15,3
2002,44,14,Black,35000 to 39999,50,10
2002,45,13,White,60000 to 74999,20,2
2002,46,10,White,40000 to 49999,21,2
2002,47,9,White,35000 to 39999,5,0
2002,48,14,White,40000 to 49999,12,3
2002,49,12,White,50000 to 59999,25,15
2002,50,12,White,75000 to 89999,15,15
2002,51,12,White,40000 to 49999,100,10
2002,52,15,White,60000 to 74999,25,12
2002,53,13,White,17500 to 19999,50,4
2002,54,17,White,35000 to 39999,50,20
2002,55,20,White,25000 to 29999,6,2
2002,56,13,White,60000 to 74999,25,3
2002,57,13,White,10000 to 12499,10,10
2002,58,16,White,30000 to 34999,5,3
2002,61,18,White,90000 to 109999,30,2
2002,62,14,White,35000 to 39999,20,20
2002,64,12,White,50000 to 59999,20,5
2002,65,8,White,12500 to 14999,20,20
2002,66,12,White,15000 to 17499,11,2
2002,70,9,Black,10000 to 12499,11,2
2002,71,13,Black,8000 to 9999,12,3
2002,72,11,Black,5000 to 5999,20,8
2002,74,11,Black,30000 to 34999,12,2
2002,75,15,Black,110000 or over,20,10
2002,76,13,White,40000 to 49999,24,24
2002,77,14,White,60000 to 74999,5,2
2002,78,15,White,75000 to 89999,50,10
2002,79,13,White,90000 to 109999,24,12
2002,80,13,White,50000 to 59999,20,10
2002,81,11,White,40000 to 49999,25,10
2002,82,14,White,75000 to 89999,20,5
2002,83,13,White,60000 to 74999,25,3
2002,84,12,White,30000 to 34999,6,2
